dSITES,borough,siteType,name,Address,xCor,yCor,matAcc,days,hours,months,req,organizer,compBy,website
5000,Manhattan,NULL,NULL,"605 West 30th Street, between 11th and 12th Avenues, opposite Manhattan 6 Garage	",983130.4,213727.9,"Batteries, Motor oil, Motor oil filters, Fluorescent light bulbs & CFLs, Latex paint, Mercury-containing devices, Passenger car tires, Electronics ",NULL,NULL,NULL,Only non-commercial materials; a NYS driver's license and vehicle registration OR (if not driving) a photo ID and proof of residency,NULL,NULL,http://www1.nyc.gov/assets/dsny/zerowaste/residents/special-waste-drop-off-sites.shtml
5000,Brooklyn,NULL,NULL,"1824 Shore Parkway, between 25th Avenue and Bay 41st Street, adjacent to Brooklyn South 11 Garage	",985633.4,154770.8,"Batteries, Motor oil, Motor oil filters, Fluorescent light bulbs & CFLs, Latex paint, Mercury-containing devices, Passenger car tires, Electronics",NULL,NULL,NULL,Only non-commercial materials; a NYS driver's license and vehicle registration OR (if not driving) a photo ID and proof of residency,NULL,NULL,http://www1.nyc.gov/assets/dsny/zerowaste/residents/special-waste-drop-off-sites.shtml
5000,Queens,NULL,NULL,"120-15 31st Avenue, College Point, adjacent to Queens East 7 Garage	",1026496.5,220158.6,"Batteries, Motor oil, Motor oil filters, Fluorescent light bulbs & CFLs, Latex paint, Mercury-containing devices, Passenger car tires, Electronics",NULL,NULL,NULL,Only non-commercial materials; a NYS driver's license and vehicle registration OR (if not driving) a photo ID and proof of residency,NULL,NULL,http://www1.nyc.gov/assets/dsny/zerowaste/residents/special-waste-drop-off-sites.shtml
5000,Bronx,NULL,NULL,"Farragut and Halleck Streets, opposite the Hunts Point Food Cooperative",1018856.6,231988.9,"Batteries, Motor oil, Motor oil filters, Fluorescent light bulbs & CFLs, Latex paint, Mercury-containing devices, Passenger car tires, Electronics",NULL,NULL,NULL,Only non-commercial materials; a NYS driver's license and vehicle registration OR (if not driving) a photo ID and proof of residency,NULL,NULL,http://www1.nyc.gov/assets/dsny/zerowaste/residents/special-waste-drop-off-sites.shtml
5000,Staten Island,NULL,NULL,"Foot of Muldoon Avenue, off the West Shore Expressway, adjacent to Staten Island 3 Garage",930589.5,145667.5,"Batteries, Motor oil, Motor oil filters, Fluorescent light bulbs & CFLs, Latex paint, Mercury-containing devices, Passenger car tires, Electronics",NULL,NULL,NULL,Only non-commercial materials; a NYS driver's license and vehicle registration OR (if not driving) a photo ID and proof of residency,NULL,NULL,http://www1.nyc.gov/assets/dsny/zerowaste/residents/special-waste-drop-off-sites.shtml
2000,Bronx,Subproperty,227th St. Plgd,E 227 St/Bronx River Pkway,40.89084899,-73.86422392,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2000,Bronx,Subproperty,Allerton Ballfields,Allerton Ave & Moshulu Pkway,40.84889079,-73.87712839,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2000,Bronx,Outdoor,Arthur Ave & E 187 St,Arthur Ave & 187 St,40.85557,-73.887565,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2000,Bronx,Outdoor,Barstow Mansion,"895 Shore Road, Pelham Bay Park",40.871864,-73.805549,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2000,Bronx,Subproperty,Bradley Playground,2001-2017 Bronx Park E,40.851889,-73.868549,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
